caseid,year
25261,1972
25262,1972
25263,1972
25264,1972
25265,1972
25266,1972
25267,1972
25268,1972
25269,1972
25270,1972
25271,1972
25272,1972
25273,1972
25274,1972
25275,1972
25276,1972
25277,1972
25278,1972
25279,1972
25280,1972
25281,1972
25282,1972
25283,1972
25284,1972
25285,1972
25286,1972
25287,1972
25288,1972
25289,1972
25290,1972
25291,1972
25292,1972
25293,1972
25294,1972
25295,1972
25296,1972
25297,1972
25298,1972
25299,1972
25300,1972
25301,1972
25302,1972
25303,1972
25304,1972
25305,1972
25306,1972
25307,1972
25308,1972
25309,1972
25310,1972
25311,1972
25312,1972
25313,1972
25314,1972
25315,1972
25316,1972
25317,1972
25318,1972
25319,1972
25320,1972
25321,1972
25322,1972
25323,1973
25324,1973
25325,1973
25326,1973
25327,1973
25328,1973
25329,1973
25330,1973
25331,1973
25332,1973
25333,1973
25334,1973
25335,1973
25336,1973
25337,1973
25338,1973
25339,1973
25340,1973
25341,1973
25342,1973
25343,1973
25344,1973
25345,1973
25346,1973
25347,1973
25348,1973
25349,1973
25350,1973
25351,1973
25352,1973
25353,1973
25354,1973
25355,1973
25356,1973
25357,1973
25358,1973
25359,1973
25360,1973
25361,1973
25362,1973
25363,1973
25364,1973
25365,1973
25366,1973
25367,1973
25368,1973
25369,1973
25370,1973
25371,1973
25372,1973
25373,1973
25374,1973
25375,1973
25376,1973
25377,1973
25378,1973
25379,1973
25380,1973
25381,1973
25382,1973
25383,1973
25384,1973
25385,1973
25386,1973
25387,1973
25388,1973
25389,1973
25390,1973
25391,1973
25392,1973
25393,1973
25394,1973
25395,1973
25396,1973
25397,1973
25398,1973
25399,1973
25400,1973
25401,1973
25402,1973
25403,1973
25404,1973
25405,1973
25406,1973
25407,1973
25408,1973
25409,1973
25410,1973
25411,1973
25412,1973
25413,1973
25414,1973
25415,1973
25416,1973
25417,1973
25418,1973
25419,1973
25420,1973
25421,1973
25422,1973
25423,1973
25424,1973
25425,1973
25426,1973
25427,1973
25428,1973
25429,1973
25430,1973
25431,1973
25432,1973
25433,1973
25434,1973
25435,1973
25436,1973
25437,1973
25438,1973
25439,1973
25440,1973
25441,1973
25442,1973
25443,1973
25444,1973
25445,1973
25446,1973
25447,1973
25448,1973
25449,1973
25450,1973
25451,1973
25452,1973
25453,1973
25454,1973
25455,1973
25456,1973
25457,1973
25458,1973
25459,1973
25460,1973
25461,1973
25462,1973
25463,1973
25464,1973
25465,1973
25466,1973
25467,1973
25468,1973
25469,1973
25470,1973
25471,1973
25472,1973
25473,1973
25474,1973
25475,1973
25476,1973
25477,1973
25478,1973
25479,1973
25480,1973
25481,1973
25482,1973
25483,1973
25484,1973
25485,1973
25486,1973
25487,1973
25488,1973
25489,1973
25490,1973
25491,1973
25492,1973
25493,1973
25494,1973
25495,1973
25496,1973
25497,1973
25498,1973
25499,1973
25500,1973
25501,1973
25502,1973
25503,1973
25504,1973
25505,1973
25506,1973
25507,1973
25508,1973
25509,1973
25510,1973
25511,1973
25512,1973
25513,1973
25514,1973
25515,1973
25516,1973
25517,1973
25518,1973
25519,1973
25520,1973
25521,1973
25522,1973
25523,1973
25524,1973
25525,1973
25526,1973
25527,1973
25528,1973
25529,1973
25530,1973
25531,1973
25532,1973
25533,1973
25534,1973
25535,1973
25536,1973
25537,1973
25538,1973
25539,1973
25540,1973
25541,1973
25542,1973
25543,1973
25544,1973
25545,1973
25546,1973
25547,1973
25548,1973
25549,1973
25550,1973
25551,1973
25552,1973
25553,1973
25554,1973
25555,1973
25556,1973
25557,1973
25558,1973
25559,1973
25560,1973
25561,1973
25562,1973
25563,1973
25564,1973
25565,1973
25566,1973
25567,1973
25568,1973
25569,1973
25570,1973
25571,1973
25572,1973
25573,1973
25574,1973
25575,1973
25576,1973
25577,1973
25578,1974
25579,1974
25580,1974
25581,1974
25582,1974
25583,1974
25584,1974
25585,1974
25586,1974
25587,1974
25588,1974
25589,1974
25590,1974
25591,1974
25592,1974
25593,1974
25594,1974
25595,1974
25596,1974
25597,1974
25598,1974
25599,1974
25600,1974
25601,1974
25602,1974
25603,1974
25604,1974
25605,1974
25606,1974
25607,1974
25608,1974
25609,1974
25610,1974
25611,1974
25612,1974
25613,1974
25614,1974
25615,1974
25616,1974
25617,1974
25618,1974
25619,1974
25620,1974
25621,1974
25622,1974
25623,1974
25624,1974
25625,1974
25626,1974
25627,1974
25628,1974
25629,1974
25630,1974
25631,1974
25632,1974
25633,1974
25634,1974
25635,1974
25636,1974
25637,1974
25638,1974
25639,1974
25640,1974
25641,1974
25642,1974
25643,1974
25644,1974
25645,1974
25646,1974
25647,1974
25648,1974
25649,1974
25650,1974
25651,1974
25652,1974
25653,1974
25654,1974
25655,1974
25656,1974
25657,1974
25658,1974
25659,1974
25660,1974
25661,1974
25662,1974
25663,1974
25664,1974
25665,1974
25666,1974
25667,1974
25668,1974
25669,1974
25670,1974
25671,1974
25672,1974
25673,1974
25674,1974
25675,1974
25676,1974
25677,1974
25678,1974
25679,1974
25680,1974
25681,1974
25682,1974
25683,1974
25684,1974
25685,1974
25686,1974
25687,1974
25688,1974
25689,1974
25690,1974
25691,1974
25692,1974
25693,1974
25694,1974
25695,1974
25696,1974
25697,1974
25698,1974
25699,1974
25700,1974
25701,1974
25702,1974
25703,1974
25704,1974
25705,1974
25706,1974
25707,1974
25708,1974
25709,1974
25710,1974
25711,1974
25712,1974
25713,1974
25714,1974
25715,1974
25716,1974
25717,1974
25718,1974
25719,1974
25720,1974
25721,1974
25722,1974
25723,1974
25724,1974
25725,1974
25726,1974
25727,1974
25728,1974
25729,1974
25730,1974
25731,1974
25732,1974
25733,1974
25734,1974
25735,1974
25736,1974
25737,1974
25738,1974
25739,1974
25740,1974
25741,1974
25742,1974
25743,1974
25744,1974
25745,1974
25746,1974
25747,1974
25748,1974
25749,1974
25750,1974
25751,1974
25752,1974
25753,1974
25754,1974
25755,1974
25756,1974
25757,1974
25758,1974
25759,1974
25760,1974
25761,1974
25762,1974
25763,1974
25764,1974
25765,1974
25766,1974
25767,1974
25768,1974
25769,1974
25770,1974
25771,1974
25772,1974
25773,1974
25774,1974
25775,1974
25776,1974
25777,1974
25778,1974
25779,1974
25780,1974
25781,1974
25782,1974
25783,1974
25784,1974
25785,1974
25786,1974
25787,1974
25788,1974
25789,1974
25790,1974
25791,1974
25792,1974
25793,1974
25794,1974
25795,1974
25796,1974
25797,1974
25798,1974
25799,1974
25800,1974
25801,1974
25802,1974
25803,1974
25804,1974
25805,1974
25806,1974
25807,1974
25808,1974
25809,1974
25810,1974
25811,1974
25812,1974
25813,1974
25814,1974
25815,1974
25816,1974
25817,1974
25818,1974
25819,1974
25820,1974
25821,1974
25822,1974
25823,1975
25824,1975
25825,1975
25826,1975
25827,1975
25828,1975
25829,1975
25830,1975
25831,1975
25832,1975
25833,1975
25834,1975
25835,1975
25836,1975
25837,1975
25838,1975
25839,1975
25840,1975
25841,1975
25842,1975
25843,1975
25844,1975
25845,1975
25846,1975
25847,1975
25848,1975
25849,1975
25850,1975
25851,1975
25852,1975
25853,1975
25854,1975
25855,1975
25856,1975
25857,1975
25858,1975
25859,1975
25860,1975
25861,1975
25862,1975
25863,1975
25864,1975
25865,1975
25866,1975
25867,1975
25868,1975
25869,1975
25870,1975
25871,1975
25872,1975
25873,1975
25874,1975
25875,1975
25876,1975
25877,1975
25878,1975
25879,1975
25880,1975
25881,1975
25882,1975
25883,1975
25884,1975
25885,1975
25886,1975
25887,1975
25888,1975
25889,1975
25890,1975
25891,1975
25892,1975
25893,1975
25894,1975
25895,1975
25896,1975
25897,1975
25898,1975
25899,1975
25900,1975
25901,1975
25902,1975
25903,1975
25904,1975
25905,1975
25906,1975
25907,1975
25908,1975
25909,1975
25910,1975
25911,1975
25912,1975
25913,1975
25914,1975
25915,1975
25916,1975
25917,1975
25918,1975
25919,1975
25920,1975
25921,1975
25922,1975
25923,1975
25924,1975
25925,1975
25926,1975
25927,1975
25928,1975
25929,1975
25930,1975
25931,1975
25932,1975
25933,1975
25934,1975
25935,1975
25936,1975
25937,1975
25938,1975
25939,1975
25940,1975
25941,1975
25942,1975
25943,1975
25944,1975
25945,1975
25946,1975
25947,1975
25948,1975
25949,1975
25950,1975
25951,1975
25952,1975
25953,1975
25954,1975
25955,1975
25956,1975
25957,1975
25958,1975
25959,1975
25960,1975
25961,1975
25962,1975
25963,1975
25964,1975
25965,1975
25966,1975
25967,1975
25968,1975
25969,1975
25970,1975
25971,1975
25972,1975
25973,1975
25974,1975
25975,1975
25976,1975
25977,1975
25978,1975
25979,1975
25980,1975
25981,1975
25982,1975
25983,1975
25984,1975
25985,1975
25986,1975
25987,1975
25988,1975
25989,1975
25990,1975
25991,1975
25992,1975
25993,1975
25994,1975
25995,1975
25996,1975
25997,1975
25998,1975
25999,1975
26000,1975
26001,1975
26002,1975
26003,1975
26004,1975
26005,1975
26006,1975
26007,1975
26008,1975
26009,1975
26010,1975
26011,1975
26012,1975
26013,1975
26014,1975
26015,1975
26016,1975
26017,1975
26018,1975
26019,1975
26020,1976
26021,1976
26022,1976
26023,1976
26024,1976
26025,1976
26026,1976
26027,1976
26028,1976
26029,1976
26030,1976
26031,1976
26032,1976
26033,1976
26034,1976
26035,1976
26036,1976
26037,1976
26038,1976
26039,1976
26040,1976
26041,1976
26042,1976
26043,1976
26044,1976
26045,1976
26046,1976
26047,1976
26048,1976
26049,1976
26050,1976
26051,1976
26052,1976
26053,1976
26054,1976
26055,1976
26056,1976
26057,1976
26058,1976
26059,1976
26060,1976
26061,1976
26062,1976
26063,1976
26064,1976
26065,1976
26066,1976
26067,1976
26068,1976
26069,1976
26070,1976
26071,1976
26072,1976
26073,1976
26074,1976
26075,1976
26076,1976
26077,1976
26078,1976
26079,1976
26080,1976
26081,1976
26082,1976
26083,1976
26084,1976
26085,1976
26086,1976
26087,1976
26088,1976
26089,1976
26090,1976
26091,1976
26092,1976
26093,1976
26094,1976
26095,1976
26096,1976
26097,1976
26098,1976
26099,1976
26100,1976
26101,1976
26102,1976
26103,1976
26104,1976
26105,1976
26106,1976
26107,1976
26108,1976
26109,1976
26110,1976
26111,1976
26112,1976
26113,1976
26114,1976
26115,1976
26116,1976
26117,1976
26118,1976
26119,1976
26120,1976
26121,1976
26122,1976
26123,1976
26124,1976
26125,1976
26126,1976
26127,1976
26128,1976
26129,1976
26130,1976
26131,1976
26132,1976
26133,1976
26134,1976
26135,1976
26136,1976
26137,1976
26138,1976
26139,1976
26140,1976
26141,1976
26142,1976
26143,1976
26144,1976
26145,1976
26146,1976
26147,1976
26148,1976
26149,1976
26150,1976
26151,1976
26152,1976
26153,1976
26154,1976
26155,1976
26156,1976
26157,1976
26158,1976
26159,1976
26160,1976
26161,1976
26162,1976
26163,1976
26164,1976
26165,1976
26166,1976
26167,1976
26168,1976
26169,1976
26170,1976
26171,1976
26172,1976
26173,1976
26174,1976
26175,1976
26176,1976
26177,1976
26178,1976
26179,1976
26180,1976
26181,1976
26182,1976
26183,1976
26184,1976
26185,1976
26186,1976
26187,1976
26188,1976
26189,1976
26190,1976
26191,1976
26192,1976
26193,1976
26194,1976
26195,1976
26196,1976
26197,1976
26198,1976
26199,1976
26200,1976
26201,1976
26202,1976
26203,1976
26204,1976
26205,1976
26206,1976
26207,1976
26208,1976
26209,1976
26210,1976
26211,1976
26212,1976
26213,1976
26214,1976
26215,1976
26216,1976
26217,1976
26218,1976
26219,1976
26220,1976
26221,1976
26222,1976
26223,1976
26224,1976
26225,1976
26226,1976
26227,1976
26228,1976
26229,1976
26230,1976
26231,1976
26232,1976
26233,1976
26234,1976
26235,1976
26236,1976
26237,1977
26238,1977
26239,1977
26240,1977
26241,1977
26242,1977
26243,1977
26244,1977
26245,1977
26246,1977
26247,1977
26248,1977
26249,1977
26250,1977
26251,1977
26252,1977
26253,1977
26254,1977
26255,1977
26256,1977
26257,1977
26258,1977
26259,1977
26260,1977
26261,1977
26262,1977
26263,1977
26264,1977
26265,1977
26266,1977
26267,1977
26268,1977
26269,1977
26270,1977
26271,1977
26272,1977
26273,1977
26274,1977
26275,1977
26276,1977
26277,1977
26278,1977
26279,1977
26280,1977
26281,1977
26282,1977
26283,1977
26284,1977
26285,1977
26286,1977
26287,1977
26288,1977
26289,1977
26290,1977
26291,1977
26292,1977
26293,1977
26294,1977
26295,1977
26296,1977
26297,1977
26298,1977
26299,1977
26300,1977
26301,1977
26302,1977
26303,1977
26304,1977
26305,1977
26306,1977
26307,1977
26308,1977
26309,1977
26310,1977
26311,1977
26312,1977
26313,1977
26314,1977
26315,1977
26316,1977
26317,1977
26318,1977
26319,1977
26320,1977
26321,1977
26322,1977
26323,1977
26324,1977
26325,1977
26326,1977
26327,1977
26328,1977
26329,1977
26330,1977
26331,1977
26332,1977
26333,1977
26334,1977
26335,1977
26336,1977
26337,1977
26338,1977
26339,1977
26340,1977
26341,1977
26342,1977
26343,1977
26344,1977
26345,1977
26346,1977
26347,1977
26348,1977
26349,1977
26350,1977
26351,1977
26352,1977
26353,1977
26354,1977
26355,1977
26356,1977
26357,1977
26358,1977
26359,1977
26360,1977
26361,1977
26362,1977
26363,1977
26364,1977
26365,1977
26366,1977
26367,1977
26368,1977
26369,1977
26370,1977
26371,1977
26372,1977
26373,1977
26374,1977
26375,1977
26376,1977
26377,1977
26378,1977
26379,1977
26380,1977
26381,1977
26382,1977
26383,1977
26384,1977
26385,1977
26386,1977
26387,1977
26388,1977
26389,1977
26390,1977
26391,1977
26392,1977
26393,1977
26394,1977
26395,1977
26396,1977
26397,1977
26398,1977
26399,1977
26400,1977
26401,1977
26402,1977
26403,1977
26404,1977
26405,1977
26406,1977
26407,1977
26408,1977
26409,1977
26410,1977
26411,1977
26412,1977
26413,1977
26414,1977
26415,1977
26416,1977
26417,1977
26418,1977
26419,1977
26420,1977
26421,1977
26422,1977
26423,1977
26424,1977
26425,1977
26426,1977
26427,1977
26428,1977
26429,1977
26430,1977
26431,1977
26432,1977
26433,1977
26434,1977
26435,1977
26436,1978
26437,1978
26438,1978
26439,1978
26440,1978
26441,1978
26442,1978
26443,1978
26444,1978
26445,1978
26446,1978
26447,1978
26448,1978
26449,1978
26450,1978
26451,1978
26452,1978
26453,1978
26454,1978
26455,1978
26456,1978
26457,1978
26458,1978
26459,1978
26460,1978
26461,1978
26462,1978
26463,1978
26464,1978
26465,1978
26466,1978
26467,1978
26468,1978
26469,1978
26470,1978
26471,1978
26472,1978
26473,1978
26474,1978
26475,1978
26476,1978
26477,1978
26478,1978
26479,1978
26480,1978
26481,1978
26482,1978
26483,1978
26484,1978
26485,1978
26486,1978
26487,1978
26488,1978
26489,1978
26490,1978
26491,1978
26492,1978
26493,1978
26494,1978
26495,1978
26496,1978
26497,1978
26498,1978
26499,1978
26500,1978
26501,1978
26502,1978
26503,1978
26504,1978
26505,1978
26506,1978
26507,1978
26508,1978
26509,1978
26510,1978
26511,1978
26512,1978
26513,1978
26514,1978
26515,1978
26516,1978
26517,1978
26518,1978
26519,1978
26520,1978
26521,1978
26522,1978
26523,1978
26524,1978
26525,1978
26526,1978
26527,1978
26528,1978
26529,1978
26530,1978
26531,1978
26532,1978
26533,1978
26534,1978
26535,1978
26536,1978
26537,1978
26538,1978
26539,1978
26540,1978
26541,1978
26542,1978
26543,1978
26544,1978
26545,1978
26546,1978
26547,1978
26548,1978
26549,1978
26550,1978
26551,1978
26552,1978
26553,1978
26554,1978
26555,1978
26556,1978
26557,1978
26558,1978
26559,1978
26560,1978
26561,1978
26562,1978
26563,1978
26564,1978
26565,1978
26566,1978
26567,1978
26568,1978
26569,1978
26570,1978
26571,1978
26572,1978
26573,1978
26574,1978
26575,1978
26576,1978
26577,1978
26578,1978
26579,1978
26580,1978
26581,1978
26582,1978
26583,1978
26584,1978
26585,1978
26586,1978
26587,1978
26588,1978
26589,1978
26590,1978
26591,1978
26592,1978
26593,1978
26594,1978
26595,1978
26596,1978
26597,1978
26598,1978
26599,1978
26600,1978
26601,1978
26602,1978
26603,1978
26604,1978
26605,1978
26606,1978
26607,1978
26608,1978
26609,1978
26610,1978
26611,1978
26612,1978
26613,1978
26614,1978
26615,1978
26616,1978
26617,1978
26618,1978
26619,1978
26620,1978
26621,1978
26622,1978
26623,1978
26624,1978
26625,1978
26626,1978
26627,1978
26628,1978
26629,1978
26630,1978
26631,1978
26632,1978
26633,1978
26634,1978
26635,1978
26636,1978
26637,1978
26638,1978
26639,1978
26640,1978
26641,1978
26642,1978
26643,1978
26644,1978
26645,1978
26646,1978
26647,1978
26648,1978
26649,1978
26650,1978
26651,1978
26652,1978
26653,1978
26654,1979
26655,1979
26656,1979
26657,1979
26658,1979
26659,1979
26660,1979
26661,1979
26662,1979
26663,1979
26664,1979
26665,1979
26666,1979
26667,1979
26668,1979
26669,1979
26670,1979
26671,1979
26672,1979
26673,1979
26674,1979
26675,1979
26676,1979
26677,1979
26678,1979
26679,1979
26680,1979
26681,1979
26682,1979
26683,1979
26684,1979
26685,1979
26686,1979
26687,1979
26688,1979
26689,1979
26690,1979
26691,1979
26692,1979
26693,1979
26694,1979
26695,1979
26696,1979
26697,1979
26698,1979
26699,1979
26700,1979
26701,1979
26702,1979
26703,1979
26704,1979
26705,1979
26706,1979
26707,1979
26708,1979
26709,1979
26710,1979
26711,1979
26712,1979
26713,1979
26714,1979
26715,1979
26716,1979
26717,1979
26718,1979
26719,1979
26720,1979
26721,1979
26722,1979
26723,1979
26724,1979
26725,1979
26726,1979
26727,1979
26728,1979
26729,1979
26730,1979
26731,1979
26732,1979
26733,1979
26734,1979
26735,1979
26736,1979
26737,1979
26738,1979
26739,1979
26740,1979
26741,1979
26742,1979
26743,1979
26744,1979
26745,1979
26746,1979
26747,1979
26748,1979
26749,1979
26750,1979
26751,1979
26752,1979
26753,1979
26754,1979
26755,1979
26756,1979
26757,1979
26758,1979
26759,1979
26760,1979
26761,1979
26762,1979
26763,1979
26764,1979
26765,1979
26766,1979
26767,1979
26768,1979
26769,1979
26770,1979
26771,1979
26772,1979
26773,1979
26774,1979
26775,1979
26776,1979
26777,1979
26778,1979
26779,1979
26780,1979
26781,1979
26782,1979
26783,1979
26784,1979
26785,1979
26786,1979
26787,1979
26788,1979
26789,1979
26790,1979
26791,1979
26792,1979
26793,1979
26794,1979
26795,1979
26796,1979
26797,1979
26798,1979
26799,1979
26800,1979
26801,1979
26802,1979
26803,1979
26804,1979
26805,1979
26806,1979
26807,1979
26808,1979
26809,1979
26810,1979
26811,1979
26812,1979
26813,1979
26814,1979
26815,1979
26816,1979
26817,1979
26818,1979
26819,1979
26820,1979
26821,1979
26822,1979
26823,1979
26824,1979
26825,1979
26826,1979
26827,1979
26828,1979
26829,1979
26830,1979
26831,1979
26832,1979
26833,1979
26834,1979
26835,1979
26836,1979
26837,1979
26838,1979
26839,1980
26840,1980
26841,1980
26842,1980
26843,1980
26844,1980
26845,1980
26846,1980
26847,1980
26848,1980
26849,1980
26850,1980
26851,1980
26852,1980
26853,1980
26854,1980
26855,1980
26856,1980
26857,1980
26858,1980
26859,1980
26860,1980
26861,1980
26862,1980
26863,1980
26864,1980
26865,1980
26866,1980
26867,1980
26868,1980
26869,1980
26870,1980
26871,1980
26872,1980
26873,1980
26874,1980
26875,1980
26876,1980
26877,1980
26878,1980
26879,1980
26880,1980
26881,1980
26882,1980
26883,1980
26884,1980
26885,1980
26886,1980
26887,1980
26888,1980
26889,1980
26890,1980
26891,1980
26892,1980
26893,1980
26894,1980
26895,1980
26896,1980
26897,1980
26898,1980
26899,1980
26900,1980
26901,1980
26902,1980
26903,1980
26904,1980
26905,1980
26906,1980
26907,1980
26908,1980
26909,1980
26910,1980
26911,1980
26912,1980
26913,1980
26914,1980
26915,1980
26916,1980
26917,1980
26918,1980
26919,1980
26920,1980
26921,1980
26922,1980
26923,1980
26924,1980
26925,1980
26926,1980
26927,1980
26928,1980
26929,1980
26930,1980
26931,1980
26932,1980
26933,1980
26934,1980
26935,1980
26936,1980
26937,1980
26938,1980
26939,1980
26940,1980
26941,1980
26942,1980
26943,1980
26944,1980
26945,1980
26946,1980
26947,1980
26948,1980
26949,1980
26950,1980
26951,1980
26952,1980
26953,1980
26954,1980
26955,1980
26956,1980
26957,1980
26958,1980
26959,1980
26960,1980
26961,1980
26962,1980
26963,1980
26964,1980
26965,1980
26966,1980
26967,1980
26968,1980
26969,1980
26970,1980
26971,1980
26972,1980
26973,1980
26974,1980
26975,1980
26976,1980
26977,1980
26978,1980
26979,1980
26980,1980
26981,1980
26982,1980
26983,1980
26984,1980
26985,1980
26986,1980
26987,1980
26988,1980
26989,1980
26990,1980
26991,1980
26992,1980
26993,1980
26994,1980
26995,1980
26996,1980
26997,1980
26998,1980
26999,1980
27000,1980
27001,1980
27002,1980
27003,1980
27004,1980
27005,1980
27006,1980
27007,1980
27008,1980
27009,1980
27010,1980
27011,1980
27012,1980
27013,1980
27014,1980
27015,1980
27016,1980
27017,1980
27018,1980
27019,1980
27020,1980
27021,1980
27022,1980
27023,1980
27024,1980
27025,1980
27026,1980
27027,1980
27028,1980
27029,1980
27030,1980
27031,1980
27032,1980
27033,1980
27034,1980
27035,1980
27036,1980
27037,1980
27038,1980
27039,1980
27040,1980
27041,1980
27042,1980
27043,1980
27044,1980
27045,1980
27046,1980
27047,1980
27048,1980
27049,1980
27050,1981
27051,1981
27052,1981
27053,1981
27054,1981
27055,1981
27056,1981
27057,1981
27058,1981
27059,1981
27060,1981
27061,1981
27062,1981
27063,1981
27064,1981
27065,1981
27066,1981
27067,1981
27068,1981
27069,1981
27070,1981
27071,1981
27072,1981
27073,1981
27074,1981
27075,1981
27076,1981
27077,1981
27078,1981
27079,1981
27080,1981
27081,1981
27082,1981
27083,1981
27084,1981
27085,1981
27086,1981
27087,1981
27088,1981
27089,1981
27090,1981
27091,1981
27092,1981
27093,1981
27094,1981
27095,1981
27096,1981
27097,1981
27098,1981
27099,1981
27100,1981
27101,1981
27102,1981
27103,1981
27104,1981
27105,1981
27106,1981
27107,1981
27108,1981
27109,1981
27110,1981
27111,1981
27112,1981
27113,1981
27114,1981
27115,1981
27116,1981
27117,1981
27118,1981
27119,1981
27120,1981
27121,1981
27122,1981
27123,1981
27124,1981
27125,1981
27126,1981
27127,1981
27128,1981
27129,1981
27130,1981
27131,1981
27132,1981
27133,1981
27134,1981
27135,1981
27136,1981
27137,1981
27138,1981
27139,1981
27140,1981
27141,1981
27142,1981
27143,1981
27144,1981
27145,1981
27146,1981
27147,1981
27148,1981
27149,1981
27150,1981
27151,1981
27152,1981
27153,1981
27154,1981
27155,1981
27156,1981
27157,1981
27158,1981
27159,1981
27160,1981
27161,1981
27162,1981
27163,1981
27164,1981
27165,1981
27166,1981
27167,1981
27168,1981
27169,1981
27170,1981
27171,1981
27172,1981
27173,1981
27174,1981
27175,1981
27176,1981
27177,1981
27178,1981
27179,1981
27180,1981
27181,1981
27182,1981
27183,1981
27184,1981
27185,1981
27186,1981
27187,1981
27188,1981
27189,1981
27190,1981
27191,1981
27192,1981
27193,1981
27194,1981
27195,1981
27196,1981
27197,1981
27198,1981
27199,1981
27200,1981
27201,1981
27202,1981
27203,1981
27204,1981
27205,1981
27206,1981
27207,1981
27208,1981
27209,1981
27210,1981
27211,1981
27212,1981
27213,1981
27214,1981
27215,1981
27216,1981
27217,1981
27218,1981
27219,1981
27220,1981
27221,1981
27222,1981
27223,1981
27224,1981
27225,1981
27226,1981
27227,1981
27228,1981
27229,1981
27230,1981
27231,1981
27232,1981
27233,1981
27234,1981
27235,1981
27236,1981
27237,1981
27238,1981
27239,1981
27240,1981
27241,1981
27242,1981
27243,1981
27244,1981
27245,1981
27246,1981
27247,1981
27248,1981
27249,1981
27250,1981
27251,1981
27252,1981
27253,1981
27254,1981
27255,1981
27256,1981
27257,1981
27258,1981
27259,1981
27260,1981
27261,1981
27262,1981
27263,1981
27264,1981
27265,1981
27266,1981
27267,1981
27268,1981
27269,1981
27270,1981
27271,1981
27272,1981
27273,1981
27274,1981
27275,1981
27276,1981
27277,1981
27278,1981
27279,1981
27280,1981
27281,1981
27282,1982
27283,1982
27284,1982
27285,1982
27286,1982
27287,1982
27288,1982
27289,1982
27290,1982
27291,1982
27292,1982
27293,1982
27294,1982
27295,1982
27296,1982
27297,1982
27298,1982
27299,1982
27300,1982
27301,1982
27302,1982
27303,1982
27304,1982
27305,1982
27306,1982
27307,1982
27308,1982
27309,1982
27310,1982
27311,1982
27312,1982
27313,1982
27314,1982
27315,1982
27316,1982
27317,1982
27318,1982
27319,1982
27320,1982
27321,1982
27322,1982
27323,1982
27324,1982
27325,1982
27326,1982
27327,1982
27328,1982
27329,1982
27330,1982
27331,1982
27332,1982
27333,1982
27334,1982
27335,1982
27336,1982
27337,1982
27338,1982
27339,1982
27340,1982
27341,1982
27342,1982
27343,1982
27344,1982
27345,1982
27346,1982
27347,1982
27348,1982
27349,1982
27350,1982
27351,1982
27352,1982
27353,1982
27354,1982
27355,1982
27356,1982
27357,1982
27358,1982
27359,1982
27360,1982
27361,1982
27362,1982
27363,1982
27364,1982
27365,1982
27366,1982
27367,1982
27368,1982
27369,1982
27370,1982
27371,1982
27372,1982
27373,1982
27374,1982
27375,1982
27376,1982
27377,1982
27378,1982
27379,1982
27380,1982
27381,1982
27382,1982
27383,1982
27384,1982
27385,1982
27386,1982
27387,1982
27388,1982
27389,1982
27390,1982
27391,1982
27392,1982
27393,1982
27394,1982
27395,1982
27396,1982
27397,1982
27398,1982
27399,1982
27400,1982
27401,1982
27402,1982
27403,1982
27404,1982
27405,1982
27406,1982
27407,1982
27408,1982
27409,1982
27410,1982
27411,1982
27412,1982
27413,1982
27414,1982
27415,1982
27416,1982
27417,1982
27418,1982
27419,1982
27420,1982
27421,1982
27422,1982
27423,1982
27424,1982
27425,1982
27426,1982
27427,1982
27428,1982
27429,1982
27430,1982
27431,1982
27432,1982
27433,1982
27434,1982
27435,1982
27436,1982
27437,1982
27438,1982
27439,1982
27440,1982
27441,1982
27442,1982
27443,1982
27444,1982
27445,1982
27446,1982
27447,1982
27448,1982
27449,1982
27450,1982
27451,1982
27452,1982
27453,1982
27454,1982
27455,1982
27456,1982
27457,1982
27458,1982
27459,1982
27460,1982
27461,1982
27462,1982
27463,1982
27464,1982
27465,1982
27466,1982
27467,1982
27468,1982
27469,1982
27470,1982
27471,1982
27472,1982
27473,1982
27474,1982
27475,1982
27476,1982
27477,1982
27478,1982
27479,1982
27480,1982
27481,1982
27482,1982
27483,1982
27484,1982
27485,1982
27486,1982
27487,1982
27488,1982
27489,1982
27490,1982
27491,1982
27492,1982
27493,1982
27494,1982
27495,1982
27496,1982
27497,1982
27498,1982
27499,1982
27500,1982
27501,1982
27502,1982
27503,1982
27504,1982
27505,1982
27506,1982
27507,1982
27508,1982
27509,1982
27510,1982
27511,1982
27512,1982
27513,1982
27514,1983
27515,1983
27516,1983
27517,1983
27518,1983
27519,1983
27520,1983
27521,1983
27522,1983
27523,1983
27524,1983
27525,1983
27526,1983
27527,1983
27528,1983
27529,1983
27530,1983
27531,1983
27532,1983
27533,1983
27534,1983
27535,1983
27536,1983
27537,1983
27538,1983
27539,1983
27540,1983
27541,1983
27542,1983
27543,1983
27544,1983
27545,1983
27546,1983
27547,1983
27548,1983
27549,1983
27550,1983
27551,1983
27552,1983
27553,1983
27554,1983
27555,1983
27556,1983
27557,1983
27558,1983
27559,1983
27560,1983
27561,1983
27562,1983
27563,1983
27564,1983
27565,1983
27566,1983
27567,1983
27568,1983
27569,1983
27570,1983
27571,1983
27572,1983
27573,1983
27574,1983
27575,1983
27576,1983
27577,1983
27578,1983
27579,1983
27580,1983
27581,1983
27582,1983
27583,1983
27584,1983
27585,1983
27586,1983
27587,1983
27588,1983
27589,1983
27590,1983
27591,1983
27592,1983
